----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: -0.00626825,-0.00296757,-0.00185121,-0.00117865,-0.00167047,0.000828568,-0.00587939,-0.00339774,-0.00526461,-0.00312057,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0123177,-0.00131266,-0.00197289,-0.0022276,0.00143809,0.00387306,-0.0133224,-0.00675733,-0.00529974,-0.00226235,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.015361,-0.000489055,-0.00765652,-0.000551991,0.00714595,0.00487598,-0.0130355,-0.0118403,-0.00575349,0.00118682,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0140918,0.000692065,-0.00861232,-0.00361944,0.00312949,0.0096135,-0.0140806,-0.00771284,-0.00528592,-0.00320103,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0104043,0.00358142,-0.00798663,-0.00202861,0.0031361,0.0106609,-0.0173221,-0.00613803,-0.00558545,0.00125427,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.010557,0.00379832,-0.00490334,-0.000265863,-0.00245181,0.00763964,-0.0206777,-0.0093444,-0.00368676,-0.00066774,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0140272,0.00885021,-0.00907875,-0.000181554,-0.00175726,0.00290486,-0.0234396,-0.00803633,-0.00309291,0.00495024,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0176914,0.00969581,-0.00476953,-0.00100878,-0.00288067,-0.00122305,-0.0222117,-0.00727354,-0.00194875,0.00060621,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0191272,0.00567343,-0.00445712,-0.00115878,-0.00650486,-0.0078899,-0.0219929,-0.0042994,-0.00428254,-0.00574165,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0187352,0.00462981,-0.00421811,-0.00266903,-0.000571303,-0.00815292,-0.0215649,-0.00672602,-0.00752558,-0.00260343,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0139354,0.00424349,-0.00248016,-0.000659505,0.00371186,-0.00717284,-0.019772,-0.0103838,-0.00509815,-0.00265878,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.011707,-0.000634426,0.00203052,0.00272616,0.0023852,-0.00226435,-0.0188693,-0.0118168,0.000313528,-0.00410321,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0109094,-0.00284406,0.00184519,-0.000286553,0.000533775,-0.00274514,-0.0159742,-0.010114,0.00746596,-0.00594789,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0107271,-0.00325562,0.00139128,-0.00431912,0.00260292,-0.00247309,-0.0166278,-0.0115093,0.010308,-0.00477198,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0118331,0.000680288,0.00356875,-0.00646898,0.00030383,-0.000114972,-0.0140472,-0.0151655,0.00829776,-0.00364807,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0172762,0.000940058,-0.00189912,-0.00628175,-0.00420426,-0.00514666,-0.0133739,-0.0101647,0.00404776,-0.0065329,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0175563,0.00451363,-0.00457126,-0.00650081,-0.00354594,0.000476751,-0.0130513,-0.0146827,0.00126682,0.00157139,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.013265,0.00687897,-0.00613099,-0.00724168,-0.00163568,0.0024446,-0.0131483,-0.0130379,-0.00155887,0.00459957,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0144918,0.0100645,-0.00611331,-0.00464101,-0.00218148,-0.000718682,-0.0155986,-0.0128332,-0.000409406,0.00345325,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0120045,0.0109139,-0.00470414,-0.00614932,-0.00110247,-0.00349832,-0.0133431,-0.0155289,-0.00256379,0.000781517,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0122616,0.0117411,-0.00597717,-0.0080023,-0.00312148,-0.0041416,-0.0139416,-0.0106097,0.00179084,0.00159644,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0121569,0.0124677,0.000980065,-0.00522357,-0.00607384,-0.00484422,-0.011224,-0.011025,0.0023849,-0.00217453,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0130296,0.0107153,5.69525e-05,-0.00375201,-0.00752948,-0.00807025,-0.0123669,-0.00760309,-0.00299359,-0.00841514,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0105181,0.0129402,0.000400523,-0.00501568,-0.00323761,-0.00276432,-0.0139331,-0.0137434,-0.00714876,-0.00675199,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00688259,0.012242,-0.00527037,-0.00785375,-0.00188854,0.00294929,-0.013994,-0.0184827,-0.00984339,-0.00600538,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00402378,0.0133301,-0.00572835,-0.00942518,-0.00291345,0.00754942,-0.0153955,-0.0143655,-0.0102659,-0.0059498,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000638392,0.0166939,-0.00399821,-0.00854747,-0.000794387,0.00565572,-0.0200406,-0.00999294,-0.00585288,-0.00194916,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00170542,0.0161194,-0.00663531,-0.00925765,0.000721357,0.00452528,-0.0211313,-0.00910411,-0.00182796,-0.00452048,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00348753,0.0136105,-0.00715419,-0.00744712,-0.00384796,0.00534388,-0.0207801,-0.009504,-0.00374996,-0.00301874,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00439158,0.0101229,-0.000799685,-0.00812956,-0.00642086,0.00434654,-0.0219325,-0.0141878,-0.000221736,-0.00326757,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00823985,0.00812484,-0.0031444,-0.00837082,-0.0109664,-0.0017052,-0.0191396,-0.0111346,-0.00279701,-0.00683555,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00455348,0.00734894,-0.00763107,-0.00908424,-0.00774482,0.000984207,-0.0160775,-0.0164587,-0.00301286,-0.00177907,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00109069,0.0112775,-0.00752836,-0.00781174,-0.00735446,0.00461232,-0.0116303,-0.0144452,-0.00270407,-0.000986024,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000371986,0.012939,-0.00603218,-0.0100222,-0.00784833,0.00430107,-0.0146194,-0.0104722,0.000164721,-0.00202991,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00149956,0.0115199,-0.00406219,-0.00739424,-0.0111358,0.00340641,-0.0118908,-0.0108642,0.000130214,-0.00773513,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00376198,0.0095421,-0.00508893,-0.00563711,-0.0103088,0.0053142,-0.00926443,-0.0100228,0.00036313,-0.00682074,
Pass = 1, Iter = 2, Loss = 10.283101

Total examples: 136, total time: 3.37487, 40.29785 examples/sed

1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.00059864,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.00059864,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00135513,-0.00207114,-0.000203012,0.00197391,0.00170775,-0.00212382,0.00098362,0.000783181,0.00138418,0.000598639,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000165111,-5.92474e-05,0.000101576,-6.06567e-05,-8.15297e-05,6.9598e-05,4.78151e-05,-2.03724e-05,-6.95365e-06,4.74773e-05,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.169338,0.229672,0.856236,-0.325589,-0.320115,0.365309,0.368749,0.307714,-0.0468284,0.178409,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.172587,0.318328,1.15086,-0.437662,-0.494314,0.59985,0.449433,0.539247,-0.0388047,0.220364,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.150985,0.38417,1.26649,-0.52175,-0.586432,0.737558,0.491796,0.699288,-0.0356947,0.223808,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.113496,0.462799,1.35109,-0.580776,-0.65858,0.824604,0.502009,0.796239,-0.0471833,0.22274,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0851656,0.515382,1.42,-0.630417,-0.717365,0.89145,0.509618,0.880607,-0.0482483,0.223024,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.044192,0.571937,1.4469,-0.660862,-0.741034,0.936026,0.48972,0.9333,-0.0575347,0.215695,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0100779,0.618504,1.47544,-0.672628,-0.764333,0.96062,0.463701,0.970602,-0.0829885,0.204899,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0295559,0.642297,1.47075,-0.693289,-0.780585,0.965933,0.436418,0.988133,-0.10177,0.166005,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0449264,0.676109,1.48432,-0.708582,-0.787046,0.98899,0.416248,1.01275,-0.124354,0.151903,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0539665,0.69512,1.4988,-0.72208,-0.803648,0.997829,0.396812,1.0206,-0.157694,0.132364,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0604436,0.734158,1.50047,-0.733777,-0.813988,1.01187,0.371644,1.03476,-0.175601,0.128318,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0739723,0.760821,1.51061,-0.743078,-0.82302,1.02259,0.363332,1.05565,-0.168123,0.116715,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0919246,0.77445,1.51033,-0.749598,-0.818156,1.02499,0.356005,1.05461,-0.171626,0.104591,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0949363,0.778629,1.52551,-0.758861,-0.832213,1.03773,0.359298,1.06222,-0.177566,0.0922492,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.118882,0.774979,1.52204,-0.755839,-0.84054,1.04599,0.354596,1.07504,-0.175307,0.0970202,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.109023,0.800987,1.53535,-0.772253,-0.850737,1.05875,0.354675,1.0948,-0.196641,0.102209,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.121532,0.820853,1.5431,-0.770944,-0.859862,1.05773,0.355958,1.10675,-0.213957,0.095752,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.112379,0.825659,1.59039,-0.80575,-0.883216,1.0765,0.360366,1.14642,-0.204566,0.0981373,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.128818,0.847398,1.6209,-0.825224,-0.89035,1.09504,0.361029,1.19108,-0.21095,0.106107,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.132837,0.868349,1.66766,-0.853864,-0.906434,1.1188,0.370058,1.23911,-0.229614,0.0969545,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.135274,0.8974,1.72109,-0.874808,-0.923291,1.14385,0.396349,1.32507,-0.22756,0.105705,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.12595,0.918846,1.76994,-0.904279,-0.947013,1.17871,0.438374,1.45074,-0.220413,0.121146,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.085131,0.9579,1.89081,-0.987411,-1.02877,1.24594,0.501526,1.63086,-0.2189,0.127918,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0562026,0.996043,2.01736,-1.08472,-1.13281,1.33026,0.59825,1.83611,-0.216513,0.124665,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0149108,1.02851,2.23359,-1.18055,-1.28433,1.46052,0.732843,2.10053,-0.191309,0.111239,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00209673,1.06721,2.61427,-1.36715,-1.55254,1.61195,0.89591,2.44519,-0.11524,0.0576203,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0203391,1.06897,3.12863,-1.62629,-1.91299,1.82899,1.06581,2.87327,-0.0315643,0.00452951,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0195281,0.997571,3.87792,-2.05555,-2.40102,2.11139,1.2429,3.37623,0.0521807,-0.063614,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.131595,0.948401,4.81297,-2.63966,-3.0164,2.56027,1.39935,3.97865,0.107628,-0.150946,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.344,0.920271,5.83829,-3.39636,-3.70247,3.16406,1.48061,4.67118,0.0741137,-0.242353,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.705026,0.939172,7.23549,-4.35373,-4.63679,3.8597,1.50208,5.43524,0.0868917,-0.289819,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.979677,1.07018,8.64461,-5.41408,-5.56431,4.58661,1.51719,6.28533,0.190125,-0.270346,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.26575,1.20717,10.1304,-6.56257,-6.46536,5.23542,1.5323,7.18623,0.267957,-0.214826,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.36839,1.33337,11.554,-7.72895,-7.15324,5.76116,1.54465,8.4124,0.543074,0.0127867,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.25803,1.18633,13.1344,-8.71004,-7.19093,5.47956,1.34082,9.57188,1.36976,-0.000492334,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.378606,0.187564,9.56269,-5.92447,-4.55573,4.44611,3.82543,5.91783,-1.37603,-2.57777,
Pass = 2, Iter = 3, Loss = 8.947309

Total examples: 204, total time: 3.74604, 54.45758 examples/sed

1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45376e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656042,-6.45379e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354077,0.000119254,0.000462547,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45376e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45377e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45376e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656042,-6.45379e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354077,0.000119254,0.000462547,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656042,-6.45379e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354077,0.000119254,0.000462547,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45377e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
1528513582		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000656041,-6.45377e-05,-0.000627879,0.00100865,0.00101106,-0.00110742,0.000130015,-0.000354076,0.000119254,0.000462546,
