----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.22896e-05,-3.9021e-05,-1.73086e-05,6.05779e-05,-5.09584e-05,-5.79524e-05,0.000150226,-0.000107745,1.58665e-05,-0.00011744,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.04897e-05,-7.46722e-05,4.09223e-05,-5.12053e-07,-0.000148938,-3.38238e-05,0.000199464,2.74152e-05,5.92954e-05,-0.000102977,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.76924e-05,-0.000129424,0.00013635,5.706e-05,-0.000123464,4.25652e-05,0.000101837,4.62822e-05,2.72132e-05,-9.85114e-05,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.43432e-05,-0.000151192,0.000239024,-5.70131e-05,-0.000113137,-3.31419e-05,0.000130055,0.000240361,3.39351e-05,-0.000143772,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.96247e-05,-0.000185435,0.00020509,-2.43334e-05,-6.27413e-05,-1.89038e-05,0.000222479,0.000147065,8.92328e-05,-0.000143796,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.57716e-05,-0.000164952,0.000204466,7.07938e-05,-6.96254e-05,6.0041e-05,0.000122462,0.000205888,4.9685e-05,-0.000126616,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.47443e-05,-0.000108234,0.000279807,0.000120311,-2.26671e-05,-1.73279e-05,2.81609e-05,8.32891e-05,2.63672e-05,-6.95883e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000147247,-3.08671e-05,0.000105613,0.000196507,-0.000130806,-9.68972e-05,-3.91865e-05,0.000109144,-7.18639e-05,-2.97286e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000101114,3.46887e-05,0.000152047,0.000130352,-4.58174e-05,-0.000112642,-0.000111279,0.000117308,-0.000121122,-1.85707e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.97876e-05,8.83435e-05,0.000172415,9.17142e-05,6.06128e-05,-7.95732e-05,0.000144128,0.000122409,-0.000114383,-3.16388e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.64374e-05,0.000173316,0.000191238,8.24785e-05,7.1285e-05,-5.72458e-05,9.94378e-05,0.000243081,-0.000147244,-4.25112e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.68871e-05,4.30922e-05,0.000233122,2.89207e-05,4.29629e-05,-9.54315e-05,5.51537e-05,1.52009e-05,-0.000113849,-8.41361e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.60056e-05,-2.89216e-05,0.000285117,3.62991e-05,1.19871e-05,-6.66085e-05,-1.54395e-05,7.90475e-05,-0.000162329,-0.000171646,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.46256e-05,-6.22682e-05,0.000291151,0.000116091,-2.09705e-05,-6.67202e-05,1.26052e-05,-6.08934e-05,-0.000183497,-0.00017519,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.78044e-05,-0.000131207,0.000336314,0.000163614,-7.4824e-05,-0.000123959,-8.86802e-05,2.33751e-05,-0.000108102,-9.16123e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.41515e-05,-6.30224e-05,0.000217815,9.36526e-05,-0.000102617,-9.74703e-05,-0.00016725,6.22584e-05,-0.000138675,-3.0153e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.86357e-05,3.11112e-05,0.000178693,0.000105207,-1.78319e-05,-0.000144192,7.12553e-05,8.30202e-05,-9.68718e-05,-8.36573e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.90783e-05,0.000159724,0.000248658,0.000110095,-8.46158e-05,-9.76785e-05,7.4866e-05,0.000162809,-9.7264e-05,-6.50285e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.37975e-05,9.52207e-05,0.000179445,0.000146638,-0.000125509,1.80614e-05,2.67357e-05,0.000197223,-3.97908e-05,-0.000131079,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.27565e-05,3.92116e-05,6.37029e-05,0.000221454,-0.000209611,-6.25763e-05,9.48907e-05,0.000248324,4.35831e-05,-8.82029e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000163262,1.41482e-05,0.000133596,0.000117542,-0.000221894,-5.92624e-05,0.00015796,0.000197737,-0.000133255,-9.10707e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000137976,-7.44435e-05,0.000124279,7.29993e-05,-0.000172739,-0.000154286,0.000105062,0.000191516,-0.000227603,-1.78983e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.46039e-05,5.31825e-05,0.000172946,0.000144508,-0.000166874,-0.000169254,3.66777e-06,0.000110306,-0.000115575,-3.16378e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.70657e-05,0.000107152,0.000211102,0.000164937,-4.4026e-05,-0.000128906,0.000204178,0.000126658,-8.69013e-05,-7.93211e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.80595e-05,0.000133364,0.000152834,8.73811e-05,-2.96235e-05,-0.000160702,0.00023616,0.000156965,-1.46104e-05,-3.72139e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.1793e-05,2.40281e-05,0.000195159,8.14509e-05,7.34103e-06,-6.96604e-05,0.000266457,0.000207606,7.96283e-05,-9.54307e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.30227e-05,-3.22542e-05,0.000192841,0.000110328,3.24723e-05,2.04678e-05,0.000261757,7.82888e-05,5.75007e-05,-0.000148042,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000129849,-4.18773e-05,0.00014826,0.000198955,-2.54846e-06,-8.02439e-06,9.68993e-05,7.36741e-05,2.61098e-05,-2.54432e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.63289e-05,-0.000173388,9.22127e-05,0.000106416,-1.66585e-05,-2.52365e-05,7.81921e-06,0.000102031,-6.65851e-05,9.06355e-05,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.10998e-05,-0.000139165,9.25909e-05,8.93234e-05,-9.79942e-05,0.000120275,-2.51939e-05,0.000200534,-9.14731e-05,0.000179981,
1528514747		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.44666e-05,-9.08302e-05,0.000103777,3.27672e-05,-5.63993e-05,3.95034e-05,-2.89287e-05,8.03685e-05,-0.000115891,0.000214831,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.90248e-05,3.8751e-05,0.000117303,5.46205e-05,3.341e-05,-1.75048e-05,0.000246886,7.47991e-05,-0.000111736,8.42244e-05,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.91167e-05,8.82925e-05,6.58524e-05,8.92727e-05,9.80728e-05,-4.48375e-05,0.000306364,3.77802e-05,-8.98949e-05,3.30184e-05,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.02387e-05,7.42916e-05,0.000197498,-1.17298e-05,9.44653e-05,7.55639e-05,0.000265846,-8.11854e-05,-4.9361e-05,-1.46789e-05,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.33458e-05,7.40488e-05,0.000129189,0.000131879,4.12136e-05,1.33373e-05,8.97941e-05,-2.1018e-05,-3.58356e-05,9.11266e-05,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.45547e-06,5.34587e-05,0.000169247,4.07905e-05,6.78181e-05,1.79272e-05,9.95115e-05,0.000133963,-4.83375e-05,1.78934e-05,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.46828e-05,6.28363e-05,8.67717e-05,-1.48665e-05,5.73561e-05,-5.00017e-06,-5.13514e-05,0.000238869,-2.96179e-05,3.08978e-05,
Pass = 1, Iter = 2, Loss = 10.262876

Total examples: 136, total time: 7.35688, 18.48609 examples/sed

1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514748		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00157965,-0.000284813,-0.000830825,-0.000683596,0.000692075,-5.42709e-05,-0.000703186,-0.000782223,0.000548567,-0.000611928,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.74586e-05,-1.47314e-05,1.33784e-05,0.000103521,-0.000121699,6.52895e-05,-1.24448e-05,-5.05397e-05,-2.45182e-05,9.27757e-06,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.0501e-07,5.77371e-06,-6.06124e-05,3.97851e-05,-0.000231485,5.38649e-05,4.04202e-05,6.29591e-05,0.000126652,-0.000154363,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.39974e-05,-2.79659e-05,-2.07523e-05,7.46874e-05,-9.50255e-05,7.10127e-05,-6.40021e-05,9.16415e-05,7.33754e-05,-6.37774e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.24388e-06,-6.13753e-05,-1.72789e-05,-0.000148793,-0.00020211,-3.11922e-05,-0.000101131,3.83891e-05,6.5692e-05,2.86406e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.00738e-05,-7.56947e-05,1.69972e-05,-9.96285e-05,-7.22088e-05,-1.86277e-05,-3.26336e-05,3.82376e-06,8.01947e-05,1.57163e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000129475,-0.000132138,7.63606e-05,-8.85278e-05,-0.000169981,3.69942e-05,-0.000192274,6.74876e-05,4.29793e-05,-2.86417e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.08528e-05,-0.000245327,0.000135567,-2.5476e-05,-0.000293509,-8.39263e-05,-0.000202491,0.000115407,0.000110858,4.55285e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00010142,-6.21548e-05,0.000120498,2.45936e-05,-0.000331368,-8.08856e-05,-0.000243147,8.54233e-06,1.79323e-05,5.04315e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.16511e-05,-6.99971e-05,0.000117715,-2.04413e-05,-0.000304633,-9.29442e-05,-0.000107954,1.29696e-05,1.03375e-06,0.000130112,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.50512e-05,-0.000155241,6.82169e-05,-0.000130988,-0.000230078,-0.000157554,-6.7866e-05,-8.70708e-06,-1.56535e-05,-6.04187e-06,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.4383e-05,-0.000168468,1.65985e-05,-0.000109998,-0.000194251,-0.000188195,-1.00165e-05,-0.000113995,-4.93091e-05,-1.05414e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.02622e-05,-0.000164064,7.14882e-05,-7.14385e-05,-0.000103381,-0.000224903,-0.00015478,-0.000203551,-7.58589e-05,-1.48478e-06,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.5012e-05,-0.000167704,0.00011539,-6.54545e-05,-0.000126347,2.00389e-05,-0.000157713,-0.000261314,-2.34171e-05,-6.92302e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.59542e-05,-0.000249586,0.000213466,-7.44555e-05,-7.32773e-05,1.49001e-05,-3.52859e-05,-0.000259944,-6.2831e-05,7.77868e-06,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000102841,-0.000275419,0.000131519,-6.51034e-05,-0.000212921,-5.85726e-05,-0.000137423,-0.000225583,-1.59675e-05,-1.21659e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000129171,-0.00012308,0.000157519,-6.48329e-05,-0.000218362,-2.95955e-06,-0.000107631,-7.34798e-05,-4.61938e-05,7.35972e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00013275,-0.000214979,0.000102806,-0.000109756,-0.000178338,-0.00010934,-7.42933e-05,-1.00613e-05,-8.17557e-06,-2.92919e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000102842,-0.000196878,0.000102165,-4.8765e-05,-7.23073e-05,-2.05471e-06,-0.000153287,0.000105646,-6.92144e-05,-1.55482e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000161425,-0.000168082,8.80003e-05,-2.31923e-05,-0.000221792,3.04774e-05,-0.000242601,-7.97396e-06,4.19744e-06,-5.85666e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.6651e-05,-0.000156003,2.04435e-05,0.000136841,-0.000240375,8.31631e-05,-0.000223347,1.40206e-05,7.07771e-05,-4.96201e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.79403e-05,-0.000109174,0.000166546,9.7431e-05,-0.000236171,-4.73566e-05,-8.44284e-05,2.56673e-06,-3.50787e-05,-5.821e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00016159,-6.27007e-06,0.000147221,4.66548e-05,-0.000284921,-0.000110696,-6.04833e-05,-0.00013046,-0.000113852,0.000129821,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00011024,2.54301e-05,6.25842e-05,2.63164e-05,-0.000238112,-7.17691e-05,-0.000116545,-4.70106e-05,-2.84778e-06,0.000167753,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000124624,-0.000121184,3.44906e-05,-7.41447e-05,-0.00020334,-0.000140735,-6.95101e-05,2.61869e-05,2.6956e-05,7.63321e-05,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.76563e-05,4.56163e-05,1.12673e-05,-0.000159062,-0.000158076,-4.90005e-05,-9.46735e-05,-0.000149754,7.90682e-05,0.000245825,
1528514749		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.87587e-05,3.35022e-05,-1.68123e-05,-0.000114682,-0.000234427,-0.000152335,-6.68842e-05,-4.48851e-05,0.000138864,0.000269672,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.54422e-05,-3.32553e-05,9.07175e-06,-0.000126553,-0.000156241,-9.36437e-05,9.49366e-06,-1.1659e-05,0.000106159,0.000180408,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.51932e-05,-7.48454e-06,6.10857e-05,-1.58239e-05,-0.000295443,-8.81424e-05,-3.26619e-05,1.05539e-05,3.86548e-05,0.000206834,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000142832,6.91625e-05,-1.93022e-06,-0.000139943,-0.000282847,-0.000184105,-5.80195e-05,-1.76711e-05,9.51737e-05,0.000347252,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.80788e-05,3.00557e-05,7.35878e-06,-0.000146499,-0.000339308,-0.000221385,-6.08877e-05,9.9102e-05,0.000100914,0.00043155,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000264573,3.38287e-05,4.80835e-05,-0.000101512,-0.000425274,-0.000416297,1.91068e-05,0.000183571,0.000158124,0.000755452,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000508808,0.000141234,-5.80702e-05,9.77552e-05,-0.000565118,-0.000787361,0.000313725,0.000353233,0.000291772,0.000925794,
1528514750		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
